camera,quality,very poor,197
picture,quality,very poor,213
camera,quality,very poor,197
picture,quality,very poor,213
day,condition,perfect,135
phone,work,good,213
month,work,good,70
screen,smartphone,bigger,153
typing,viewing,better,152
seller,product,excellent,129
talk,customer,straight,152
shipping,time,great,199
shipping,time,great,199
screen,image,not sharp,153
service,price,nice great,119
quality,product,good,206
talk,service,straight,152
talk,service,straight awesome,152
tech,person,not high,152
battery,life,ok great,10
battery,life,ok great,10
user,interface,riddled,71
dollar,option,better,135
blu,costumer,excellent never,10
quality,item,good,206
signal,strength,good,42
camera,quality,awefull absolutely front,197
price,value,great,213
price,value,great,213
carrier,issue,sure,111
picture,quality,good,213
picture,quality,good,213
speaker,quality,very poor,49
price,product,nice,213
display,function,light large,135
money,phone,great,70
cell,phone,excellent,0
money,buy,excellent,70
screen,resolution,very low,153
talk,service,straight,152
system,function,smooth nice,143
system,function,smooth nice,143
quality,camera,great front,206
battery,life,longer,10
delivery,time,excellent,135
delivery,service,excellent,135
time,service,excellent,152
area,service,awful,7
area,service,awful,7
speaker,volume,extremely low,49
picture,resolution,poor,213
acces,item,easy online,7
camera,quality,horrible dusty,197
battery,life,no good,10
size,screen,nice great,172
month,couple,last,70
screen,crack,very dark,153
seller,delivery,responsible timely,129
customer,service,excellent,163
camera,quality,just horrible,197
price,phone,awesome,213
price,equipment,great,213
seller,cellphone,excellent good,129
very,good,good,106
product,picture,beautiful,213
money,cell,good,70
such,review,good,183
storage,thing,same,65
android,device,nice,7
pretty,camera,nice,213
sim,slot,micro no,140
battery,life,horrible absolutely,10
card,talk,straight,191
text,message,easy,152
camera,suck,front,197
money,waste,terrible,70
talk,plan,straight,152
resolution,device,lower,57
image,quality,dead,45
jack,sound,not great,206
cost,solution,low,201
battery,life,immediate replacementdecent,10
life,solution,low,16
performance,mistake,biggest,213
radio,reception,excellent great,57
video,recording,excellent,106
battery,life,good,10
screen,resolution,not greatest,153
trash,piece,worthless,152
price,screen,large,213
view,camera,front,106
piece,review,fake,213
talk,card,straight,152
sim,card,straight,140
sim,card,prepaid,140
plu,there,complete,213
camera,quality,pretty bad,197
sim,card,new,140
sim,card,new,140
smartphone,purchase,worst,72
price,product,solid,213
price,product,good,213
great,device,great,54
cell,seller,universal,0
gift,service,fast,54
smart,phone,nice,186
best,camera,best,10
google,experience,past,54
store,affiliate,corporate,20
aperture,len,right,7
design,input,no big,135
bar,none,better,10
portrait,picture,professional,213
quality,picture,professional,206
battery,life,great,10
battery,life,great,10
effort,amount,huge,28
support,hurdle,whole,26
hardware,other,bad,60
tier,manufacturer,top,152
manufacturer,flagship,not near certainly,70
sim,card,new smaller,140
call,problem,intermittent audio,204
quality,problem,intermittent audio,206
bar,fan,n't huge,10
pixel,version,lite basically,213
pixel,info,other,213
entry,cost,finally low,28
pool,date,unfortunate,213
form,factor,smaller,79
feature,look,long,79
carrier,functionality,necessary,111
brand,condition,new,10
sensor,camera,triple,180
light,picture,unbelievable low,16
angle,cam,wide,7
selfie,cam,wide,138
photo,storage,free,213
quality,storage,free,206
way,way,shorter,55
life,factor,big,16
pixel,owner,many other,213
wifi,feature,&gt;,55
auto,feature,&gt;,7
switch,feature,&gt;,194
screenshot,space,insufficient,95
storage,space,insufficient,65
battery,life,low,10
camera,feature,more,197
call,sound,distorted noisy,204
android,feature,best,7
night,sight,amazing,157
battery,life,good,10
email,use,daily,28
gallery,app,dedicated,54
party,gallery,third,213
screen,protector,good,153
update,month,n't lagging,71
landscape,video,full-screen,16
picture,quality,actual,213
camera,setup,dual,197
speed,core,high,19
android,way,standard,7
year,couple,past,45
user,complaint,common,71
day,building,wifi-connected always,135
datum,plan,pay-as-you-go,135
saturday,night,close,165
course,feature,outstanding,190
battery,life,best,10
battery,life,longer,10
processor,life,longer,213
battery,life,terrible,10
life,life,longer,16
released-processor,life,terrible,57
battery,life,disappointing,10
mode,photo,almost better,70
image,processing,great,45
battery,life,ok,10
light,picture,low,16
image,processing,superior,45
dollar,performance,high,135
dollar,performance,high,135
screen,sensitivity,good,153
screen,protector,built-in,153
performance,hiccup,more,213
course,update,latest,190
call,volume,great,204
battery,life,great,10
pixel,feature,new,213
pixel,owner,happy,213
functionality,spot,sweet,79
pixel,bar,best,213
customer,service,great,163
photo,storage,unlimited,213
finger,reader,quick,79
print,reader,quick,213
back,reader,quick,10
budget,tier,mid,10
battery,life,very good,10
performance,spot,sweet,213
point,spot,sweet,213
value,product,high,106
resolution,screen,stunning,57
memory,option,external,70
option,lack,disappointing nevertheless,27
notch,screen,free,157
force,upgrade,great,79
android,experience,pure,7
security,update,regular,22
android,experience,true pure,7
course,camera,there superb,190
iphone,user,advid,45
tech,user,low,152
charge,damage,wet,90
port,damage,wet,213
day,deal,prime,135
battery,life,amazing,10
panel,length,excessive,213
fingerprint,reader,fine,79
right,corner,top,57
storage,capability,external,65
battery,life,good,10
battery,fool,small,10
capacity,fool,small,89
lot,battery,larger,16
battery,life,little,10
difference,advantage,enough,135
battery,life,good,10
battery,life,no different,10
price,smartphone,best,213
buck,bang,good,10
android,experience,perfect,7
tech,nerd,elderly,152
battery,life,good,10
selling,point,big,208
buck,bang,best,10
youtube,video,live,45
reception,location,worst,57
price,bet,best probably,213
battery,life,great,10
thing,way,same,152
person,thing,same,213
screen,quality,great,153
speed,difference,barely noticeable,19
sight,pic,awesome,174
battery,life,enough good,10
screen,protector,darker,153
technology,improvement,great,152
google,map,much smoother,54
auto,experience,waze,7
android,device,best,7
camera,performance,rear,197
price,camera,best,213
battery,life,short,10
smartphone,value,best,72
pixel,device,first,213
battery,life,outstanding,10
development,effort,more,135
purchase,everything,wonderful,213
android,goodnes,pure,7
google,functionality,built-in,54
market,camera,best,70
operating,system,best also,27
light,life,easy good,16
battery,life,easy good,10
battery,life,great,10
battery,life,fantastic,10
fingerprint,reader,easy,79
price,seller,great,213
price,seller,great,213
price,phone,great,213
camera,and,amazing,197
android,experience,best,7
fingerprint,reader,good,79
the,best,best this,152
google,service,horrible,54
customer,service,horrible,163
straight,sim,compatible,41
year,android,first,45
security,update,latest,22
battery,life,strong,10
control,arrangement,few different,1
fraction,replacement,great,79
battery,life,long,10
battery,life,best,10
performance,picture,great,213
work,performance,enough,55
camera,result,amazing,197
value,smartphone,available best,106
screen,color,nice,153
android,update,always latest,7
system,update,always latest,143
the,best,best,152
quality,feature,many good,206
phone,price,great,213
great,price,great,54
picture,quality,amazing,213
google,interface,pure,54
software,type,best,200
price,phone,great,213
light,point,distant,16
battery,charge,fast great,10
picture,quality,very good,213
price,performance,excellent,213
screen,function,grey,153
money,value,great,70
google,option,new,54
call,option,new,204
screen,option,new,153
camera,work,great,197
star,rating,near,96
day,charge,full,135
background,background,clear,10
pixel,version,affordable,213
price,version,affordable,213
smartphone,value,best probably,72
charge,time,reasonable very,90
pixel,phone,excellent,213
smartphone,option,other,72
camera,mobile,affordable,197
battery,life,excellent,10
fingerprint,reader,better,79
frame,camera,full,79
battery,life,great,10
battery,life,great,10
day,charge,full,135
use,charge,full,71
google,product,excellent,54
quality,camera,great,206
google,standard,recent,54
update,standard,recent,71
google,standard,recent,54
update,standard,recent,71
battery,life,poor,10
call,camera,good,204
money,value,best,70
cover,camera,best,59
glas,camera,best,54
photo,camera,best,213
jack,quality,audio,206
someone,gift,great,3
battery,life,great,10
price,camera,great,213
pixel,upgrade,great,213
battery,life,long,10
fingerprint,scanner,great,79
dollar,value,good,135
battery,life,great,10
photo,quality,unbeatable,213
battery,life,best,10
crystal,color,clear,148
battery,life,great,10
price,camera,best,213
camera,device,great,197
buck,bang,best,10
issue,result,several,45
customer,service,poor,163
replacement,device,new,57
money,value,great,70
ph-1,sot,double,213
battery,life,great,10
point,phone,great,213
battery,life,average,10
life,screen,great,16
price,point,cheaper,213
finger,reader,good,79
print,reader,good,213
google,photo,unlimited,54
google,photo,unlimited,54
google,product,great,54
price,product,great,213
withy,pixel,happy,55
google,pixel,happy,54
camera,processor,best,197
range,processor,best,57
work,fine,latest,55
line,option,alternative up,16
pixel,version,slower,213
mom,choice,excellent,70
money,value,fantastic,70
money,value,great,70
pixel,upgrade,huge,213
budget,phone,phenomenal,10
price,option,best,213
quality,storage,high,206
money,value,great,70
money,value,good,70
money,phone,good,70
call,quality,pretty good,204
battery,life,great,10
power,performance,excellent,213
auto,issue,occasional,7
camera,quality,awesome really,197
battery,life,great,10
android,experience,pure,7
camera,experience,amazing,197
battery,life,good really,10
performance,life,great good,213
battery,life,great good,10
android,upgrade,excellent,7
charge,capability,no wireless,90
microphone,hole,top,70
sim,ejection,fitting,140
card,ejection,fitting,191
call,reception,excellent,204
money,value,great,70
money,value,great,70
age,group,different,7
money,screen,great,70
price,quality,excellent,213
user,interface,excellent,71
dust,bit,occasionally little,135
activity,screen,additional,7
cleaning,way,more,173
job,way,more,206
podcast,episode,new,213
service,provider,own,119
android,phone,best,7
cell,phone,best,0
warehouse,condition,new,55
time,period,short,152
light,room,darker,16
haystack,needle,bad,60
money,amount,ridiculous,70
return,policy,confusing,57
quality,testing,basic,206
control,testing,basic,1
assurance,testing,basic,7
android,software,non-functioning,7
battery,life,good,10
electronic,purchase,worst,28
decade,purchase,worst,135
pretty,aspect,much other,213
battery,life,slightly better,10
screen,brightnes,decent,153
photo,storage,free,213
batter,everything,awesome,10
batter,everything,awesome,10
customer,service,much as,163
volume,speaker,otherwise crackly,106
battery,indicator,strange,10
charge,indicator,strange,90
charge,cycle,few,90
party,work,third,213
app,work,third,7
clas,connection,second mobile,6
rock,camera,solid,57
google,product,great,54
battery,life,excellent,10
friday,deal,especially black,79
battery,life,longer,10
glas,screen,premium,54
operating,system,good old-fashioned bare-bones,27
delivery,product,fast good,135
someone,value,superb great,3
construction,feel,solid good,92
color,hue,pink,68
batter,life,horrible,10
money,value,good,70
maximum,ringtone,much quiet too,70
camera,horse,nice,197
android,experience,best,7
price,experience,best,213
budget,device,conscious full,10
qualification,device,excellent,206
android,device,first,7
way,upgrade,substantial,55
battery,life,fantastic,10
charge,day,full,90
plastic,case,durable,213
case,device,practical full,67
battery,life,better,10
pixel,life,better,213
light,filter,blue,16
life,luck,good,16
smartphone,seat,top,72
google,assistant,easy,54
battery,life,long,10
product,quality,excellent,213
quality,delivery,аast,206
year,print,fine,45
chat,service,online,181
representative,service,online,57
warranty,lemon,total,55
battery,life,horrendous,10
battery,life,terrible,10
user,interface,intuitive,71
battery,life,exceptional,10
google,experience,too bad,54
pixel,hope,high,213
battery,life,longer,10
battery,life,disappointing,10
battery,life,short,10
battery,life,good really,10
money,value,excellent,70
browsing,experience,general,10
android,experience,pure,7
camera,lens,no extra,197
fingerprint,reader,slow,79
zoom,len,extra optical,206
camera,len,extra optical,197
price,product,good,213
android,version,pure amazing,7
color,display,vibrant,68
beginning,need,simple,10
